       -8.96023121e-04, -7.97953689e-05,  4.50005173e-05, -1.31095806e-03,
        1.09246920e-03, -1.51718326e-04,  6.56395103e-04, -4.50364605e-05,
        9.27907531e-04, -6.53377676e-04,  6.26131950e-04,  9.83318081e-04,
        2.03213398e-03, -4.53822169e-04,  1.18684745e-03, -1.29576109e-03,
       -1.58701721e-03, -1.24384556e-03,  1.14002579e-03,  1.64006313e-04,
       -6.72674854e-04,  1.54631829e-03,  1.22387265e-03, -1.90293082e-04,
        2.70559249e-05, -1.55409437e-03, -2.79949280e-04, -3.01429012e-04,
       -2.22618249e-03, -1.75455387e-03,  1.04945258e-03,  4.74470318e-04,
       -1.32172718e-04, -2.08575325e-03,  2.15937942e-03, -1.05950644e-03,
       -1.64255954e-03,  9.53719544e-04,  5.98128594e-04, -2.57698848e-04,
       -4.14260430e-04,  5.72320190e-04,  1.20326097e-03, -7.25427875e-04,
        1.93053682e-03, -1.06248225e-03,  1.74527522e-03, -9.16729332e-05,
       -1.67671288e-03, -5.90271782e-04,  3.35130095e-03, -1.86262920e-03,
       -1.49660220e-03, -2.09887349e-03,  9.64382140e-04, -3.57761572e-04,
        9.76903480e-04, -4.31878929e-04,  2.27778160e-04, -1.90236629e-03,
       -2.85573304e-04, -5.67947536e-05,  9.50237911e-04, -6.79148303e-04,
        2.87794595e-04,  1.02654961e-03,  1.27547490e-03,  1.35340518e-03,
       -4.90547041e-04,  7.85052816e-06,  1.80505344e-03, -9.82091296e-04,
       -1.02580816e-04,  1.14864309e-03,  2.97763560e-04,  4.90391612e-05,
       -9.67992353e-04,  3.67894754e-05, -1.32146315e-03,  1.21951154e-04,
       -4.54649416e-04,  1.68713380e-03, -7.99839036e-04,  2.23665102e-03,
        8.81353102e-04, -1.04828039e-03, -9.56197036e-05, -8.33206577e-04,
       -9.31065064e-04,  8.32599530e-04,  1.53808238e-03, -1.27835447e-04,
       -7.62962445e-04, -1.12212915e-03, -1.65610446e-03,  4.28390660e-04,
       -1.86987035e-03,  1.89127561e-04, -6.15147233e-04, -5.16094500e-04,
        9.19613813e-05, -2.00355635e-03, -1.07240870e-04,  1.11656729e-03,
       -1.27103564e-03, -7.01457553e-04, -1.36416801e-03, -1.89117494e-03,
       -4.80781047e-04,  1.86064141e-03,  3.42966632e-05,  1.99176418e-03,
        9.20365739e-04,  5.90369273e-05, -7.95524975e-05,  9.07375288e-05,
        4.06945357e-04,  2.76916102e-03, -2.16542845e-04, -9.46139160e-04,
        2.00306741e-03, -1.13358186e-03, -8.53774545e-04, -1.56505138e-03,
       -1.75958860e-03,  1.39548630e-03, -6.22540363e-04, -5.74557635e-04,
        3.18096631e-04, -1.09844457e-03, -2.51690857e-03,  8.43697137e-07,
       -4.00985032e-03,  1.11846556e-03,  9.35327553e-04,  4.99994843e-04,
        1.66502630e-03,  2.06282377e-04,  7.27009552e-04, -8.69905110e-04,
        2.26744451e-04, -2.60761846e-03, -1.93339202e-03, -5.73786732e-04,
       -1.27478840e-03,  1.06748877e-04,  1.54341816e-03,  1.29580137e-03,
        9.30466515e-04, -9.70792724e-04,  1.53997121e-03, -4.08214313e-04,
       -1.66306179e-03, -1.14089096e-04,  2.56069761e-04, -6.89508015e-05,
        2.54074601e-03,  7.29534018e-04,  4.33317036e-04, -2.96607002e-04,
       -1.78436894e-04, -3.89296474e-04, -1.87937438e-03,  7.12831097e-04,
        6.04227607e-05,  5.41620720e-05,  1.09303778e-03, -2.18555494e-03,
       -1.23707601e-03,  3.00615001e-03, -1.25510641e-03,  9.26940353e-04,
        1.15730625e-03,  3.98973643e-04,  6.66557811e-04,  4.26774845e-04,
        1.02263468e-03,  8.55096674e-04,  9.37866105e-04,  3.65414831e-04,
        6.72656693e-04,  2.07241229e-03, -1.90121413e-03, -3.76994634e-04,
       -9.03369946e-05,  5.57890104e-04,  4.70198342e-04, -1.55311602e-03,
        5.11283695e-04, -7.65021832e-04,  2.39164638e-03, -1.08101603e-03,
        8.46038893e-05,  1.54768012e-03, -2.82811048e-03, -2.55645812e-03,
       -1.48170500e-03, -8.40981491e-04, -1.22860528e-03,  2.00276409e-04,
        9.78284515e-04, -8.71311524e-04, -1.69661973e-04,  9.34562471e-04,
       -4.78769332e-04, -3.11968761e-04,  6.01177046e-04,  4.88050253e-04,
        2.69875192e-04, -3.05926194e-04, -3.83018516e-04,  1.33667549e-03,
        1.79949473e-03,  6.00783562e-04, -3.59736383e-03, -3.65018728e-04,
        3.01302876e-04, -2.62170890e-03,  1.23818975e-03,  1.18547422e-03,
       -1.99054426e-04,  1.56843584e-04,  8.71466531e-04, -1.08611851e-03,
        5.89764852e-04,  1.24685070e-03, -5.84202644e-04,  1.59278061e-04,
       -2.62568635e-03,  2.86879344e-03,  1.06133019e-04,  1.08499592e-03,
        6.48397312e-04,  2.64631730e-04, -9.79032833e-04, -5.37937041e-04,
        8.81845830e-04,  2.66603252e-04,  6.78155047e-04, -1.69089984e-03,
       -9.76101554e-04,  8.73484765e-04,  5.01427799e-04,  2.58782320e-03,
        1.71038450e-03, -2.48047686e-03, -1.35406409e-03,  2.34140852e-03,
        3.15532161e-05, -2.10951525e-03, -4.81824420e-04,  9.94100003e-04,
       -2.15798221e-03, -5.55544148e-07,  6.88974338e-04, -5.36021369e-04,
       -2.18682224e-03,  1.97052048e-03,  2.12918245e-03,  5.42651513e-04,
        1.05840911e-03, -4.93084721e-04, -7.16553128e-04,  4.18199343e-04,
       -5.53805323e-04, -2.13612244e-03, -2.00760132e-03,  1.55241892e-03],
      dtype=float32), 'w': array([[-0.06195897,  0.0203478 ,  0.09484079, ...,  0.00838456,
         0.1373135 , -0.14646122],
       [-0.12074171,  0.07500826,  0.08091403, ..., -0.11198936,
         0.02535232, -0.12458418],
       [ 0.3633997 ,  0.11042821, -0.09556535, ..., -0.3427225 ,
         0.06799593,  0.13549097],
       ...,
       [-0.2140362 ,  0.05596964,  0.10123786, ..., -0.10620301,
         0.0609005 , -0.0176569 ],
       [ 0.11483045, -0.04343066, -0.2179814 , ..., -0.15660664,
         0.28954116, -0.04751604],
       [-0.15404002, -0.07815331, -0.06257122, ..., -0.09261982,
        -0.16187826, -0.13367663]], dtype=float32)}, 'encoder/~/self_attention_5/layer_norm': {'offset': array([-1.47228874e-03, -2.81444704e-03,  9.85853374e-04, -3.63700325e-04,
       -1.69533002e-03, -3.05698649e-03, -1.27349095e-03, -8.63468216e-04,
       -1.63036108e-03, -8.17911408e-04, -2.24261126e-03, -7.05633312e-04,
       -1.37260661e-03,  8.09186837e-04,  3.13733617e-04,  2.05417839e-03,
       -8.10330384e-04, -9.91531531e-04, -3.03217699e-03,  1.46092032e-03,
       -4.51772532e-04,  5.17139677e-04, -4.06983355e-03, -6.77574717e-04,
       -8.92631942e-04, -1.29638868e-03, -1.99663336e-03, -2.54368410e-03,
       -3.84110003e-03, -2.43620225e-03,  2.28696642e-03, -1.17773633e-03,
       -5.39257366e-04, -2.56717834e-03, -2.13917065e-03, -9.55746102e-04,
       -3.08327540e-03,  1.81376387e-03, -3.00127780e-03, -1.97192235e-03,
       -2.51874630e-03, -1.57514194e-04, -3.26811918e-03, -2.14499934e-03,
       -2.56718579e-03, -1.04844535e-03, -2.36803922e-03, -4.52071009e-03,
        2.32350128e-03, -3.11046652e-03, -1.49777660e-03, -1.44331297e-03,
       -3.70620680e-03,  1.59761286e-04,  5.53065329e-04, -1.05834182e-03,
       -4.40525240e-04, -3.36983777e-03, -1.67862431e-03,  1.21527864e-03,
       -3.85026657e-03,  1.00141705e-03, -2.24501221e-03, -4.57771734e-04,
        2.38744193e-03, -2.88709882e-04,  3.42260487e-03, -1.79633650e-03,
       -1.53807749e-03, -1.06171216e-03, -1.11043325e-03,  7.47815939e-05,
       -2.02507386e-03, -7.46412145e-04, -1.02845428e-03, -2.93261581e-03,
       -3.02794506e-04, -3.58225685e-03, -2.40711053e-03, -2.19885624e-04,
       -2.10695434e-03, -1.03058631e-03, -2.76354840e-04,  1.55895425e-03,
       -2.95169582e-03, -1.97098474e-04, -8.62852088e-04, -2.02737330e-03,
        8.79721541e-04,  3.35407793e-04, -4.48446209e-03, -1.87138037e-03,
       -6.93439157e-04, -1.29394897e-03,  3.75354459e-04, -1.69209868e-03,
        5.39916160e-04, -4.16215323e-03,  3.99564346e-03, -8.96738566e-05,
       -6.81648683e-03, -2.81553413e-03, -1.65456149e-04, -8.76800797e-04,
       -9.98583855e-04, -2.64521292e-03, -1.07269781e-03, -2.14693393e-03,
        7.55971647e-04,  9.69395856e-04, -1.11616461e-03, -4.48118459e-04,
        2.95102567e-04,  2.85251124e-04, -2.29712809e-03,  3.16566462e-03,
       -2.47243373e-03, -3.19206831e-03,  1.91073632e-04, -2.08639249e-04,
        5.83736924e-04, -1.63463282e-03,  9.05617489e-04, -1.20920548e-03,
        1.77105874e-04, -3.95685621e-03, -8.52943689e-04, -2.32969760e-03,
       -2.55538500e-03, -2.08048988e-03, -1.85183180e-03, -2.99305329e-03,
        1.44271427e-04, -1.19178277e-03, -1.60867959e-04, -2.18494725e-03,
       -3.95731162e-03, -5.44178579e-03, -3.50565510e-03,  2.12287833e-03,
        1.34142244e-03,  2.33538006e-03,  2.71386188e-03,  1.78844595e-04,
       -2.89268862e-03, -2.34513776e-03, -2.23873532e-03, -2.13313662e-03,
        4.96823865e-04, -4.35121125e-04,  4.51313244e-04, -3.39827780e-03,
       -1.23468504e-04, -3.78522491e-05,  1.76738319e-03, -1.63832912e-03,
       -1.51246530e-03, -2.96870526e-03, -8.56551167e-04,  1.20639015e-04,
        1.55499973e-03,  8.71579570e-04, -3.11229611e-03, -3.57715506e-03,
       -2.30418099e-03, -4.19484684e-03, -2.54274346e-03, -2.50975485e-03,
       -3.22026806e-03, -1.63084350e-03, -3.52714537e-03, -1.69557592e-04,
       -7.27802631e-04, -2.27304711e-03, -4.29483829e-03,  2.48836121e-04,
       -1.32022216e-03, -1.39902928e-03, -2.05399888e-03, -2.63272063e-03,
       -4.20170574e-04, -3.09647690e-03, -1.25489465e-03, -7.49782776e-04,
       -1.05420058e-03, -1.66429929e-03,  2.04701559e-04, -2.09608325e-03,
       -8.05652962e-05, -1.60404556e-06,  1.60726125e-03, -5.81194600e-03,
       -1.14646764e-03, -3.39164981e-03, -3.70107521e-03,  9.64130100e-04,
       -1.62328733e-03, -8.10180907e-04,  2.35550012e-03,  2.85619590e-03,
        4.16802417e-04, -1.32703444e-03, -2.44724401e-03, -4.65143356e-04,
       -3.67060467e-03, -1.23428146e-03, -1.95209705e-03, -2.62361253e-03,
        1.00131345e-03,  2.87851901e-04, -2.45696004e-03, -1.77335017e-03,
       -3.54660535e-03,  1.75219946e-04, -9.68993874e-04, -4.34197718e-04,
        8.88442271e-04,  2.36323322e-04, -4.10876051e-03, -6.63506857e-04,
       -1.51604938e-03, -3.61870322e-03,  7.13188527e-03,  6.22933265e-04,
       -1.90925784e-03, -2.72282539e-03, -8.22658360e-04, -2.26262165e-03,
        3.04608227e-04, -1.21653965e-03,  1.78906380e-03, -5.40716760e-03,
       -3.17810616e-03, -2.10934994e-03, -3.89250764e-03, -1.42670551e-03,
        8.32971593e-04, -6.49646216e-04, -2.11401866e-03, -4.58587368e-04,
       -1.43339334e-03,  4.28331608e-04, -2.11548526e-04, -2.80682416e-05,
        2.28145727e-05, -1.18418143e-03,  1.97149790e-03,  2.56011670e-04,
       -7.44116493e-04, -3.28898896e-03,  9.39884121e-05, -1.77583680e-03,
       -2.21078447e-03, -3.58255487e-03, -2.82179657e-03, -1.54043571e-03,
        2.49498943e-03, -7.25186954e-04, -5.42701338e-04, -2.62026628e-03,
       -2.01272033e-03, -9.39582707e-04, -2.18553771e-03, -3.34749260e-04,
       -1.47006125e-03, -2.76163197e-03, -1.95583585e-03, -1.76812359e-03,
       -2.17218185e-03, -2.62832292e-03, -1.60969619e-04,  6.89080509e-04,
        2.94671929e-03, -2.16408703e-03, -3.83970514e-03, -4.02458152e-03,
       -4.03653551e-03, -1.09215477e-03, -3.41629051e-03, -1.15379866e-03,
       -1.03817845e-03, -3.03611509e-03, -2.30897567e-03, -2.31316919e-03,
        3.64095066e-03,  8.09842662e-04, -3.43609322e-03,  6.60685007e-04,
       -9.60297068e-04, -3.55494022e-03, -2.88304989e-03,  1.81344757e-03,
        3.52088339e-03,  1.28896872e-03,  7.82528077e-04,  1.41966320e-03,
       -1.21389399e-03,  1.95255491e-03,  6.91952766e-04,  9.24964435e-04,
       -4.08985326e-03, -1.08777487e-03, -3.12918914e-03, -2.40746839e-03,
       -4.00499033e-04, -3.64085368e-04, -2.27512256e-03,  2.45958660e-03,
       -4.77112411e-03, -2.77716760e-03, -5.55937039e-03, -6.73996401e-04,
        7.95432483e-04,  2.28886935e-03, -1.08022185e-03,  5.34907333e-04,
        1.02277845e-03, -1.52732444e-03, -1.70306256e-03, -1.26302626e-03,
       -1.09291635e-04,  1.29748078e-04,  5.00961556e-04, -1.30755932e-03,
       -5.37254149e-04,  9.30693641e-04,  1.69176399e-03, -2.49224994e-03,
       -3.25371861e-03, -8.18266126e-04, -3.99255380e-03, -1.27070653e-03,
       -7.69501203e-04, -1.92904298e-03, -3.94484028e-03, -3.01855220e-03,
       -5.94248413e-04, -6.27086032e-04,  1.24802662e-03,  6.20308158e-04,
        8.23083043e-04, -4.22632176e-04, -2.14990717e-03, -2.14047288e-03,
        3.65107949e-03, -5.10662649e-05,  1.17976859e-03, -1.64066500e-04,
       -1.15660520e-03, -4.53601533e-04, -1.43830688e-03, -7.89843965e-04,
       -1.10104494e-03, -1.03345234e-03, -8.71004246e-04, -1.37996965e-03,
       -8.28063989e-04, -4.63827630e-04, -4.62232943e-04, -3.03809647e-03,
       -1.09353056e-03, -5.82226831e-03, -4.25552542e-04, -1.40742201e-03,
       -4.74803289e-03, -1.95224513e-03, -1.25377032e-03, -2.81081744e-03,
        2.15701803e-04,  1.47626721e-04, -3.50651098e-05, -1.12348593e-04,
       -4.96279856e-04, -2.07494083e-03, -1.71838165e-03, -1.81770534e-03,
       -1.08211359e-03,  1.29942026e-03, -3.24597070e-03,  7.23316160e-04,
       -2.71228654e-03, -3.54346144e-03, -2.15833960e-03, -4.79971897e-03,
       -2.60639843e-03,  5.16770069e-06, -2.03992147e-03,  5.85458241e-04,
       -3.14423302e-03,  5.47178439e-04, -6.58316654e-04, -2.93956924e-04,
       -2.21920339e-03,  2.04059528e-03, -2.37855338e-03,  8.00642010e-04,
       -1.81816309e-03, -1.09105778e-03,  7.46286678e-05,  8.64025729e-04,
       -3.98306362e-03, -7.17104413e-04, -7.13895075e-03, -1.77558465e-03,
       -2.56822607e-03,  4.82868374e-04, -1.76099793e-03, -3.93475639e-03,
       -2.44780257e-03,  6.41320774e-04, -1.42984453e-03, -4.13695379e-04,
       -1.29631406e-03, -2.75084283e-03, -8.77207913e-06, -3.31959454e-03,
       -9.73491522e-04, -3.61064193e-03, -1.14542525e-03, -4.88559017e-04,
       -4.27920697e-03, -1.92210253e-03, -1.89605204e-03, -7.00973091e-04,
       -3.71923740e-03, -3.96961725e-04,  7.88475969e-04, -1.12819846e-03,
       -2.29817396e-03, -2.66257324e-03, -5.69907669e-03, -1.35129411e-03,
        8.65255541e-04, -2.29387986e-03, -3.37901962e-04, -1.22241338e-03,
       -4.51127719e-03, -2.48654070e-03,  1.20649187e-04,  1.52041321e-04,
       -7.31786015e-03, -3.95538576e-04,  1.78259666e-04, -4.43264144e-03,
        1.05315598e-03, -3.29252402e-03, -2.13934062e-03, -3.07758665e-03,
       -2.61674631e-05, -1.43090868e-03, -1.19179615e-03, -1.73193531e-03,
       -2.37758559e-05,  4.24767437e-04,  2.02831253e-03, -7.04911305e-04,
       -3.73721262e-03,  1.17752317e-03,  1.52545414e-04, -1.13858422e-03,
        5.81363158e-04,  1.22223422e-03, -2.59626395e-04, -1.82065531e-03,
       -2.67780689e-03, -3.33186635e-03, -2.31169537e-03,  1.71748933e-03,
       -3.00934073e-04,  2.14195214e-04, -4.38918185e-04, -1.14536460e-03,
       -1.39969762e-03, -3.74650187e-03,  9.44306725e-04, -1.16560806e-03,
        1.86806126e-03,  4.23097430e-04, -6.01401727e-04, -1.77403027e-03,
       -2.72905105e-04,  6.13368000e-04, -9.34016309e-04,  2.22057733e-03,
       -2.48575909e-03, -1.14706287e-03, -2.27963133e-03, -3.31631629e-03,
       -5.43009210e-03, -2.71878531e-03, -5.60261193e-04,  3.11926799e-03,
       -7.09836022e-04,  5.29985642e-04, -1.19409245e-03,  2.65738083e-04,
        1.92372280e-03,  3.22561333e-04, -1.28361769e-03, -4.39331401e-03,
       -3.70233925e-03,  1.05620199e-03, -1.84517668e-03, -1.00722851e-03,
       -7.49160419e-04,  2.45897187e-04,  1.67676853e-03, -4.66192607e-03,
       -1.20264245e-03, -4.23971906e-05,  1.23215525e-03, -7.63289048e-04],
      dtype=float32), 'scale': array([ 1.9392831 ,  1.9368241 ,  1.7787851 ,  2.0389688 ,  1.4161166 ,
        1.636492  ,  2.1471186 ,  1.7928263 ,  1.8144944 ,  1.9325337 ,
        1.7330016 ,  1.8468802 ,  1.6886346 ,  1.5592387 ,  1.8716937 ,
        1.8747052 ,  1.891856  ,  1.597118  ,  2.16523   ,  1.8841412 ,
        1.8270305 ,  1.8950844 ,  2.0501847 ,  1.9587474 ,  1.8081497 ,
        1.8241293 ,  1.7915572 ,  1.9080737 ,  1.3161753 ,  1.935362  ,
        2.1282935 ,  2.0473304 ,  2.0043368 ,  2.2238736 ,  2.0516949 ,
        1.7790717 ,  1.8391967 ,  2.156064  ,  1.9060831 ,  1.8034825 ,
        1.883749  ,  2.039762  ,  2.1897252 ,  1.8894309 ,  1.7011762 ,
        2.206645  ,  1.5585066 ,  1.4617263 ,  2.0999103 ,  1.3730819 ,
        1.6363945 ,  1.8307257 ,  1.9956421 ,  1.6700776 ,  2.0212126 ,
        2.0671756 ,  1.9650079 ,  1.9200299 ,  1.9458389 ,  1.7068366 ,
        1.870527  ,  1.857792  ,  1.8692927 ,  1.9406478 ,  1.915653  ,
        2.4081576 ,  0.894744  ,  1.3527753 ,  1.6900833 ,  2.2647486 ,
        1.7924426 ,  1.8185152 ,  1.7873223 ,  1.8947651 ,  2.165451  ,
        2.0439339 ,  1.1759967 ,  1.7227654 ,  2.1161623 ,  1.9237338 ,
        1.5800658 ,  1.7110918 ,  1.8459378 ,  2.0138628 ,  1.9050443 ,
        2.042973  ,  2.0470412 ,  1.8299872 ,  1.9622008 ,  1.4628781 ,
        2.1475832 ,  1.5151262 ,  2.162507  ,  2.2969997 ,  1.5466871 ,
        1.9675348 ,  1.8554666 ,  2.138015  ,  1.2663962 ,  1.9731941 ,
        0.4876062 ,  1.7354116 ,  2.1034985 ,  1.9984424 ,  1.6548531 ,
        1.7829934 ,  2.3220356 ,  1.9953783 ,  2.1671686 ,  2.042097  ,
        1.7705628 ,  1.7739645 ,  2.0613856 ,  2.0166438 ,  1.8888557 ,
        1.9287575 ,  1.7215967 ,  2.0765896 ,  2.1973286 ,  1.849173  ,
        1.6514884 ,  1.965863  ,  1.686869  ,  1.9013711 ,  1.3550107 ,
        1.0031383 ,  1.7421719 ,  1.8130149 ,  1.6656973 ,  1.1347425 ,
        1.8919377 ,  1.6513412 ,  2.068159  ,  1.9876717 ,  1.9468839 ,
        1.7126865 ,  1.5714256 ,  0.23120955,  1.685735  ,  1.9256209 ,
        1.9254807 ,  1.905324  ,  2.0026875 ,  1.6666399 ,  1.8592886 ,
        1.537485  ,  2.0777147 ,  1.786639  ,  2.1413507 ,  2.0140004 ,
        2.1812918 ,  1.7015826 ,  2.1130772 ,  1.8336469 ,  2.112338  ,
        1.6406299 ,  1.9205338 ,  1.8937764 ,  1.5370532 ,  1.8469732 ,
        1.7775298 ,  1.9209864 ,  2.0120058 ,  1.9239815 ,  1.799349  ,
        1.7189083 ,  1.7017299 ,  1.4439796 ,  1.8353031 ,  1.7675649 ,
        1.839277  ,  1.6871586 ,  2.0273788 ,  1.8071588 ,  1.6887338 ,
        1.8760715 ,  2.0265887 ,  1.8648676 ,  2.1154947 ,  2.2359552 ,
        1.3184075 ,  1.8346487 ,  2.0254545 ,  1.8173022 ,  2.1879692 ,
        2.0453985 ,  1.9154404 ,  1.8625838 ,  2.1028523 ,  1.7771474 ,
        1.81082   ,  1.7950764 ,  1.7118537 ,  0.7867927 ,  1.0628972 ,
        1.6828558 ,  0.8428981 ,  1.9077815 ,  2.1415095 ,  2.0049617 ,
        2.1849887 ,  2.2430792 ,  1.8866419 ,  0.0133101 ,  1.3238518 ,
        1.9452187 ,  2.2724223 ,  1.8896984 ,  1.7474124 ,  2.0132394 ,
        1.2676456 ,  2.0323672 ,  1.3206251 ,  1.5145289 ,  1.9928747 ,
        1.8805983 ,  1.827577  ,  1.3329607 ,  1.5182785 ,  1.7019786 ,
        1.9685451 ,  1.856438  , -0.80648357,  1.6634988 ,  1.7260079 ,
        1.726261  ,  1.9092647 ,  2.0130353 ,  1.5715305 ,  1.82266   ,
        1.9692882 ,  1.7990971 ,  1.9589255 ,  1.7029207 ,  2.0394692 ,
        1.8898228 ,  1.7960203 ,  1.7387847 ,  2.1363142 ,  1.8854394 ,
        2.0331676 ,  1.7997085 ,  2.1355164 ,  1.0909947 ,  2.4227736 ,
        1.9913318 ,  1.9156187 ,  1.8024607 ,  1.6629753 ,  1.6762148 ,
        1.7675632 ,  1.9570571 ,  2.1242504 ,  1.8233088 ,  1.8047589 ,
        1.7766879 ,  1.9201137 ,  0.900606  ,  1.8734473 ,  1.9862493 ,
        1.7797788 ,  1.1793839 ,  1.7739815 ,  2.5277526 ,  1.9188813 ,
        1.784247  ,  1.6268662 ,  1.962007  ,  1.1402404 ,  1.779302  ,
        0.49683538,  2.0306447 ,  1.4184955 ,  1.9321108 ,  1.2784307 ,
        1.5523918 ,  1.8847078 ,  1.9692471 ,  2.0187914 ,  1.9750228 ,
        1.7033532 ,  2.05297   ,  2.0651112 ,  1.8002325 ,  1.9840413 ,
        1.8222762 ,  1.9242144 ,  1.4872633 ,  1.605074  ,  1.6163846 ,
        1.9100419 ,  1.9071292 ,  2.0397174 ,  1.9132658 ,  1.5035124 ,
        1.3874949 ,  1.8738344 ,  2.1046512 ,  1.9408307 ,  1.6012919 ,
        1.4766917 ,  1.7441075 ,  1.858401  ,  1.8650283 ,  1.6890007 ,
